ID	Chromosome	Start	End	Strand	Length	A%	C%	G%	T%	CpG%	AA%	CC%	GG%	TT%
uc001drf.4	1	95234055	95234255	+	201	8.96	37.81	40.8	12.44	29.5	2	31	31	4
uc001drs.1	1	96784959	96785159	+	201	29.85	12.44	15.42	42.29	3	20	6	3	42
uc031uwl.1	1	149491940	149492140	+	201	37.31	11.44	32.34	18.91	1.5	34	9	22	8
uc009vxh.1	1	44673978	44674178	-	201	12.94	34.33	24.88	27.86	12.5	5	31	12	17
uc001fpr.3	1	156705567	156705767	-	201	16.42	27.36	42.29	13.93	16.5	6	21	45	6
uc021pcg.2	1	161447556	161447756	-	201	8.96	32.84	43.28	14.93	30.5	2	24	36	8
uc010ptz.1	1	214483376	214483576	-	201	29.85	22.39	29.35	18.41	13	20	14	17	8
uc002qxv.3	2	3558286	3558486	+	201	15.92	32.34	36.82	14.93	23.5	6	20	27	5
uc010yjk.3	2	11155272	11155472	+	201	7.46	25.37	61.19	5.97	29	2	17	78	1
uc002shz.3	2	71331655	71331855	+	201	12.44	28.86	41.29	17.41	28	2	11	30	8
uc002vso.3	2	232024177	232024377	+	201	34.33	12.94	12.94	39.8	2.5	30	7	5	41
uc002vuv.4	2	233692766	233692966	+	201	34.83	13.93	26.37	24.88	3.5	25	8	17	16
uc002rkv.3	2	27489604	27489804	-	201	17.41	26.37	33.33	22.89	19	8	11	13	8
uc002rtb.2	2	43595874	43596074	-	201	13.43	36.82	29.85	19.9	19.5	1	28	14	9
uc010fot.2	2	159904656	159904856	-	201	13.43	33.33	45.77	7.46	29	1	23	41	2
uc021vzg.1	2	241272731	241272931	-	201	11.94	33.83	45.77	8.46	32.5	2	22	43	2
uc003bso.3	3	9749844	9750044	+	201	18.91	30.85	30.85	19.4	14.5	9	23	19	6
uc011bfe.2	3	58332790	58332990	+	201	7.96	32.84	47.26	11.94	34.5	2	17	45	3
uc010hmf.3	3	52294208	52294408	-	201	18.41	28.36	33.83	19.4	12	5	22	30	9
uc003dfb.1	3	52678497	52678697	-	201	24.88	19.4	19.9	35.82	6	13	7	7	27
uc032rox.1	3	58290829	58291029	-	201	14.93	37.31	29.85	17.91	17.5	6	34	14	2
uc032scw.1	3	133095543	133095743	-	201	28.36	27.86	19.4	24.38	6	15	17	7	7
uc003hae.3	4	53427927	53428127	+	201	27.36	24.88	10.45	37.31	3	18	16	2	32
uc003hld.3	4	78551488	78551688	+	201	27.86	20.4	36.82	14.93	14.5	18	12	27	7
uc003hxz.4	4	105710713	105710913	+	201	25.37	19.9	18.41	36.32	6	10	7	8	31
uc032tvj.1	4	118400031	118400231	-	201	36.32	17.91	20.4	25.37	5.5	27	5	9	13
uc003iyh.3	4	185775812	185776012	-	201	29.85	19.4	22.89	27.86	5.5	20	7	10	15
uc021xxa.1	5	31447896	31448096	-	201	22.89	14.43	21.39	41.29	4.5	10	6	11	37
uc032upo.1	5	32106128	32106328	-	201	23.88	25.87	22.89	27.36	7.5	9	15	8	9
uc003jms.2	5	42175245	42175445	-	201	26.37	21.89	20.4	31.34	6	22	11	8	21
uc032wmp.1	6	15555807	15556007	+	201	28.36	26.87	17.41	27.36	4	21	17	11	22
uc010kak.3	6	68635640	68635840	+	201	10.45	30.85	22.89	35.82	7.5	2	28	22	35
uc003qna.3	6	149749595	149749795	+	201	14.43	39.3	38.31	7.96	32.5	2	25	28	0
uc003mvy.3	6	4087244	4087444	-	201	25.37	23.88	23.38	27.36	7	16	15	12	18
