"","sample1","sample2","sample3","sample4"
"gene1",19.7565378913041,50.5751004907914,27.6836806301961,22.9859081451513
"gene2",7.90261515652165,19.8687894785252,8.51805557852188,5.74647703628782
"gene3",55.3183060956515,73.1532703527518,68.144444628175,84.7605362852454
"gene4",51.3669985173907,7.22501435582734,12.7770833677828,2.87323851814391
"gene5",31.6104606260866,48.7688469018345,14.9065972624133,18.6760503679354
"gene6",0,10.837521533741,12.7770833677828,1.43661925907196
"gene7",15.8052303130433,7.22501435582734,2.12951389463047,4.30985777721587
"gene8",14.4881277869564,12.6437751226978,0,8.61971555443174
"gene9",10.5368202086955,52.3813540797482,15.9713542097285,15.8028118497915
"gene10",75.0748439869557,28.9000574233093,22.3598958936199,11.4929540725756
"gene11",0,0,0,0
"gene12",84.2945616695642,24.3844234509173,127.770833677828,30.1690044405111
"gene13",14.4881277869564,8.12814115030575,11.7123264204676,7.18309629535978
"gene14",193.61407133478,162.562823006115,218.275174199623,163.774595534203
"gene15",11.8539227347825,0,1.06475694731523,12.9295733316476
"gene16",19.7565378913041,72.2501435582734,47.9140626291856,30.1690044405111
"gene17",380.642630039126,393.76328239259,777.272571540121,554.535034001775
"gene18",6.58551263043471,12.6437751226978,0,1.43661925907196
"gene19",3.95130757826082,0,25.5541667355656,10.0563348135037
"gene20",142.24707281739,229.394205797518,91.5690974691102,89.0703940624613
"gene21",47.4156909391299,52.3813540797482,36.201736208718,63.2112473991661
"gene22",18.4394353652172,7.22501435582734,11.7123264204676,7.18309629535978
"gene23",496.547652334777,509.363512085827,347.110764824766,489.887167343537
"gene24",65.8551263043471,12.6437751226978,30.8779514721418,5.74647703628782
"gene25",5.26841010434777,3.61250717791367,4.25902778926094,0
"gene26",0,0,6.38854168389141,1.43661925907196
"gene27",18.4394353652172,0,11.7123264204676,1.43661925907196
"gene28",19.7565378913041,13.5469019171763,5.32378473657617,7.18309629535978
"gene29",104.051099560868,79.4751579141007,125.641319783198,156.591499238843
"gene30",21.0736404173911,93.9251866257554,76.6625002066969,89.0703940624613
"gene31",27.6591530478258,66.8313827914029,19.1656250516742,17.2394311088635
"gene32",73.7577414608687,105.665834953975,69.2092015754902,87.6337748033893
"gene33",94.8313818782598,79.4751579141007,118.188021151991,83.3239170261735
"gene34",104.051099560868,139.081526349676,144.806944834872,117.8027792439
"gene35",9.21971768260859,21.675043067482,2.12951389463047,17.2394311088635
"gene36",7.90261515652165,16.2562823006115,5.32378473657617,1.43661925907196
"gene37",1.31710252608694,0,0,0
"gene38",44.781485886956,51.4782272852698,38.3312501033484,63.2112473991661
"gene39",51.3669985173907,28.9000574233093,33.0074653667723,28.7323851814391
"gene40",3.95130757826082,0,1.06475694731523,0
"gene41",13.1710252608694,10.837521533741,8.51805557852188,11.4929540725756
"gene42",22.390742943478,2.70938038343525,69.2092015754902,7.18309629535978
"gene43",48.7327934652168,45.1563397239209,17.0361111570438,34.4788622177269
"gene44",5.26841010434777,1.80625358895683,31.942708419457,7.18309629535978
"gene45",5.26841010434777,7.22501435582734,0,4.30985777721587
"gene46",23.7078454695649,27.0938038343525,23.4246528409352,37.3521007358709
"gene47",15.8052303130433,7.22501435582734,34.0722223140875,5.74647703628782
"gene48",5.26841010434777,12.6437751226978,21.2951389463047,27.2957659223672
"gene49",176.49173849565,284.484940260701,266.189236828809,281.577374778103
"gene50",175.174635969563,143.597160322068,174.620139359698,38.7887199949428
"gene51",2.63420505217388,12.6437751226978,20.2303819989895,5.74647703628782
"gene52",22.390742943478,18.9656626840468,17.0361111570438,28.7323851814391
